mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0.060863590240478514,0.0065106687501241545,0.0010024070739746093,0.0008943761122382765,0.01,0.1,3,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9382771158915848,0.9012219448762252,0.929672484217526,0.9097186004166167,0.8728596188431985,0.9103499528490303,0.022989262421427348,17,-4.03935015905575,-5.11398146067097,-4.539335583087375,-4.889593065263766,-6.210622664184321,-4.958576586452436,0.7235010747217009,17
0.09594607353210449,0.01941998750538913,0.002817726135253906,0.0004058026704628706,0.1,0.1,3,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9386342929943868,0.9012219448762252,0.9304843288312828,0.9081734558065488,0.8728598561331589,0.9102747757283206,0.023233311242044096,18,-4.027645774939099,-5.11398146067097,-4.513059009041393,-4.931257660919681,-6.210616868546933,-4.959312154823615,0.7290565477263545,18
0.26280670166015624,0.007432270811502657,0.0018808841705322266,0.001542804573144964,0.01,0.01,6,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9280166666586716,0.9023331430672012,0.9228304876371553,0.9082139935471281,0.8842148312878727,0.9091218244396057,0.015570556629183718,19,-4.362187950870167,-5.085135381829988,-4.755021992101362,-4.9301690644109,-5.926794315765614,-5.011861740995606,0.5171435055015168,19
0.36716532707214355,0.023410280592624746,0.0020908355712890626,0.0017359815638833956,0.1,0.01,6,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9270861417419308,0.9031828551706231,0.922187647057493,0.9060941596520363,0.8856678463676648,0.9088437299979496,0.014748375718506793,20,-4.390292308340629,-5.062966447563658,-4.774786155254141,-4.986776185293174,-5.889488544639177,-5.020861928218156,0.4930756856157932,20
0.07561111450195312,0.0063854689133862035,0.005519485473632813,0.004756712157248067,0.1,1,3,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9160479577704355,0.8942227311377637,0.9089800202387858,0.9158211338948367,0.876081965296739,0.9022307616677121,0.015290871272045458,21,-4.710901564321694,-5.292064010073921,-5.164140139647658,-4.721446911690409,-6.13141409374087,-5.2039933438949095,0.5187378007608091,21
0.1826465129852295,0.0054958299018526505,0.0024827957153320313,0.0012882850319122095,0.1,1,3,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9162004201684371,0.8963486850525707,0.9090341589425582,0.9151528087787628,0.8739292828329813,0.902133071155062,0.015773025626076142,22,-4.706621967797362,-5.238613066257585,-5.162604095364296,-4.740152457189322,-6.1844417162351055,-5.206486660568734,0.5341696690557693,22
0.03900723457336426,0.008002016107496427,0.0013077735900878906,0.0013980963496506016,0.1,1,3,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.918553335163263,0.8871565521758749,0.9131063535019149,0.9141639873789266,0.8728947921266415,0.9011750040693242,0.017940816922995904,23,-4.640075525155298,-5.465968032161675,-5.045726002028477,-4.76769365743375,-6.209763522895804,-5.225845347935001,0.5676664714525128,23
0.06793150901794434,0.003163218922234955,0.0020784378051757813,0.00113910694067381,0.01,1,3,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9176031340958367,0.8866245055306075,0.9047064422535908,0.9142483155291543,0.8753239025737867,0.8997012599965952,0.016262858498070284,24,-4.667063860003011,-5.47883865137844,-5.283983133367246,-4.7653511116289495,-6.150139816998061,-5.269075314675141,0.5360323538794215,24
0.03063364028930664,0.005976151935517503,0.005897617340087891,0.005186088308330509,0.01,1,3,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.914303228362584,0.8823303368122131,0.9120083490573281,0.9141639873789266,0.8728947921266415,0.8991401387475386,0.017847206007135352,25,-4.759601883625301,-5.58163160364499,-5.077505295832664,-4.76769365743375,-6.209763522895804,-5.279239192686502,0.5531211498509134,25
0.15830445289611816,0.0027494629843654726,0.003522825241088867,0.0028308870697291264,0.01,1,3,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9156680406059466,0.8845188913052954,0.9033204060389296,0.9143729298108122,0.8724905122465265,0.898074156001502,0.016976371646394296,26,-4.721548905626464,-5.529481204666406,-5.322271938555622,-4.761887350509831,-6.21963129073997,-5.310964138019658,0.5518059811130962,26
0.03133201599121094,0.00015501322566763054,0.0,0.0,0.01,0.1,3,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9259262755112078,0.8882281140870291,0.9197930728394171,0.8929674329372913,0.8571017164466883,0.8968033223643268,0.024662282068118862,27,-4.425073492167845,-5.439953697719303,-4.847698385729499,-5.323920306190351,-6.584258838469659,-5.324180944055331,0.7261720921163274,27
0.045664644241333006,0.0018893927917494938,0.003101158142089844,0.00015879317433971468,0.1,0.1,3,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9259262755112078,0.8882281140870291,0.9197930728394171,0.8922815813404307,0.8571001618923307,0.8966658411340831,0.024685630685928543,28,-4.425073492167845,-5.439953697719303,-4.847698385729499,-5.340950582807267,-6.5842946526172375,-5.32759416220823,0.7262152157477825,28
0.1400587558746338,0.007327652285662395,0.0037249088287353515,0.0060621963188217005,0.01,0.01,3,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.9030674173827562,0.8622286094587845,0.8945578758085269,0.864862226758964,0.8333104630666031,0.8716053184951269,0.02496626309420755,29,-5.062013382348985,-6.039603591717108,-5.558232703053495,-5.982214130113453,-7.111276404647721,-5.950668042376153,0.6781783037668029,29
0.18298568725585937,0.008118325997068234,0.003526592254638672,0.00609888146836605,0.1,0.01,3,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.9030674173827562,0.8622286094587845,0.8945579319371232,0.864862226758964,0.8333103807063176,0.8716053132487891,0.02496629868040453,30,-5.062013382348985,-6.039603591717108,-5.558231223683445,-5.982214130113453,-7.111278161466696,-5.950668097865938,0.6781790762884254,30
0.060773611068725586,0.005477352090743362,0.0071242332458496095,0.006631534989967252,0.1,1,6,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.826806004565671,0.8489300505378701,0.8281746965671208,0.8823848241297573,0.8461039027298808,0.84647989570606,0.02008706460709926,31,-6.766355514381236,-6.324379987944413,-7.095340008853206,-5.580913048947986,-6.832933475707423,-6.519984407166852,0.5309964246600335,31
0.12896218299865722,0.012972758910841247,0.0020226478576660157,0.0017006158332371186,0.1,1,6,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.8268059890171181,0.8489300451165867,0.8281746965671208,0.8823848281682328,0.8461038884825911,0.8464798894703298,0.02008706901765618,32,-6.766355818107223,-6.324380101422495,-7.095340008853206,-5.5809129531339,-6.832933791994783,-6.5199845347023215,0.5309965156552365,32
0.3050520896911621,0.0092334572568392,0.002144145965576172,0.0020487132310858815,0.1,1,6,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.8268059718607491,0.8489300345543954,0.8281746965671208,0.8823848295413086,0.8461038698526295,0.8464798804752407,0.020087072681295802,33,-6.766356153240332,-6.32438032250984,-7.095340008853206,-5.580912920557252,-6.8329342055766755,-6.519984722147461,0.530996590738036,33
0.259183931350708,0.019001115329271723,0.001703500747680664,0.0014023167617190834,0.01,1,6,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.8276737614539589,0.855059648961222,0.8349923611687701,0.8730035370784249,0.8414606247221685,0.846437986676909,0.016049511844282893,34,-6.7493834344368535,-6.194746917201761,-6.953151254287081,-5.799217371815125,-6.935247437483858,-6.526349283044935,0.45558375770177745,34
0.10574550628662109,0.011453966525051559,0.0031024932861328123,0.0038818687269449913,0.01,1,6,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.8276737813782971,0.855059648961222,0.8349923190817863,0.8730035340647802,0.8414606247221685,0.8464379816416507,0.016049512190573538,35,-6.749383044255406,-6.194746917201761,-6.9531521410252575,-5.799217440623266,-6.935247437483858,-6.52634939611791,0.45558386367817616,35
0.05801191329956055,0.009761766206610805,0.001501178741455078,0.0013432501358557572,0.01,1,6,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.8276737989215813,0.855059648850685,0.8349922986615588,0.8730035241514305,0.8414606177690059,0.8464379776708523,0.01604950813860536,36,-6.749382700702495,-6.194746919563937,-6.953152571262636,-5.799217666966846,-6.935247589565646,-6.526349489612312,0.4555838653568105,36
0.48521809577941893,0.04774354697003492,0.003776693344116211,0.006058249673521385,0.1,1,9,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.7824777494229704,0.8304827000459042,0.8402615556927507,0.8582680098829572,0.845170546721102,0.8313321123531369,0.02601634132013543,37,-7.5829857693003735,-6.699400279009645,-6.841232924953762,-6.1264305930329295,-6.8536224961383825,-6.820734412487019,0.4646092361713551,37
0.20175771713256835,0.00998671680400296,0.0047019004821777345,0.0043286366961595105,0.1,1,9,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",0.7824777494229704,0.8304827025175099,0.8402615165585972,0.8582680367257749,0.845170546721102,0.8313321103891909,0.026016344175962568,38,-7.5829857693003735,-6.699400230170159,-6.841233762966943,-6.1264300128863205,-6.8536224961383825,-6.820734454292436,0.4646094195092339,38
0.10703692436218262,0.01014597967818003,0.002567577362060547,0.001298568133446088,0.1,1,9,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",0.7824777494229704,0.8304827036426197,0.8402614905558078,0.8582680522033467,0.845170546721102,0.8313321085091694,0.026016345588597885,39,-7.5829857693003735,-6.699400207937737,-6.841234319786907,-6.126429678373692,-6.8536224961383825,-6.820734494307419,0.46460952556208185,39
0.0937124252319336,0.003386803904948294,0.0017057895660400391,0.0012437454995418902,0.01,1,9,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",0.7840243786443376,0.8278921138245672,0.8387774769692675,0.8570467677497589,0.8395260618389683,0.8294533598053798,0.024560229915337576,40,-7.555979361794636,-6.750396752921336,-6.872939303725428,-6.152768356519488,-6.977432513398051,-6.861903257671787,0.44955899505837,40
0.19163923263549804,0.020451054171585124,0.0020157337188720704,0.0011084094419857359,0.01,1,9,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",0.7840243786443376,0.8278921161223851,0.83877745769496,0.857046771160082,0.8395260618389683,0.8294533570921466,0.024560229188953918,41,-7.555979361794636,-6.750396707858957,-6.8729397145586635,-6.152768283128604,-6.977432513398051,-6.861903316147783,0.44955902246426704,41
0.45133161544799805,0.07392969025741909,0.004727745056152343,0.006270433227505323,0.01,1,9,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.7840243786443376,0.8278921208404771,0.8387774171020479,0.8570467813910414,0.8395260618389683,0.8294533519633743,0.024560228345716216,42,-7.555979361794636,-6.750396615332709,-6.872940579799392,-6.1527680629561585,-6.977432513398051,-6.861903426656189,0.44955910076267597,42
0.19654102325439454,0.011791220124541054,0.0022006988525390624,0.001833662276181105,0.1,0.01,9,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.7853350453827269,0.71797402228191,0.7741782902579224,0.751892743992028,0.7438241038075677,0.754640841144431,0.023634109002689963,43,-7.533017414996404,-8.641188332199748,-8.134156006053598,-8.105751920515972,-8.815816085136454,-8.245985951780437,0.4519705647715438,43
0.13881502151489258,0.00823526287468702,0.00039973258972167967,0.0007994651794433593,0.01,0.01,9,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.7842170787369067,0.7183696754001159,0.7744472529180834,0.7523028683153352,0.743638685438496,0.7545951121617873,0.023277234944699028,44,-7.552607770967041,-8.635124860541854,-8.129310510766969,-8.099049696212168,-8.819005921868095,-8.247019752071227,0.44626278269205605,44
0.1039243221282959,0.008296416528053277,0.0006000041961669922,0.0012000083923339843,0.01,0.01,6,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.784493753284894,0.7166474440526649,0.7745718762675995,0.7454312742086027,0.7361077051830078,0.7514504105993536,0.024937280378241295,45,-7.547764281549619,-8.661487462111364,-8.127064380099709,-8.210622772879633,-8.947603777202628,-8.29890853476859,0.48037724227936807,45
0.13620319366455078,0.009730223445454222,0.0022036552429199217,0.0018365972880373925,0.1,0.01,6,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.785226738170448,0.7165920647425982,0.7733805086743524,0.7454710159042431,0.7357636019326381,0.7512867858848559,0.02497426292593315,46,-7.5349175323967685,-8.662333834863455,-8.148511487300636,-8.209981852031282,-8.953435505850424,-8.301836042488514,0.48469580803018947,46
0.05732927322387695,0.00271043145871023,0.002004718780517578,8.9011589663902e-06,0.01,0.01,3,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.7223940013972525,0.6337255933347399,0.7141412525509453,0.6755843748109049,0.6492836700905025,0.6790257784368692,0.034820805054130675,47,-8.566488182241228,-9.847640835501325,-9.151776282647404,-9.268820182075746,-10.315051085915714,-9.429955313676283,0.6011288234957867,47
0.07530770301818848,0.008938857663285529,0.0031250953674316407,0.006250190734863281,0.1,0.01,3,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.7223940013972525,0.6337255933347399,0.7141412525509453,0.6755843748109049,0.6492836700905025,0.6790257784368692,0.034820805054130675,47,-8.566488182241228,-9.847640835501325,-9.151776282647404,-9.268820182075746,-10.315051085915714,-9.429955313676283,0.6011288234957867,47
0.06379504203796386,0.0023123292558344544,0.0,0.0,0.01,0.01,9,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.08885376846675797,-0.060633793846063266,0.11562710793997255,0.022422014495544595,0.045588354883919324,0.042371490388026234,0.060902226665403264,49,-15.519668432597408,-16.757593222219654,-16.09708965621138,-16.089749458799258,-17.0161479955291,-16.296049753071358,0.5322549650391875,49
0.08747053146362305,0.00668318322461226,0.0033855438232421875,0.0033106836688170907,0.1,0.01,9,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.08895509151554104,-0.060626834177552436,0.11548465875794867,0.02243832133148338,0.04557407589443363,0.04236506266437086,0.060879897704245074,50,-15.518805484485046,-16.757538242128568,-16.098386012616206,-16.089615262856444,-17.016275284676702,-16.296124057352593,0.5324455315605832,50
0.07138652801513672,0.007850854224075063,0.001904296875,0.0015664343374801597,0.1,0.01,6,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.0878315731509719,-0.06601424592472083,0.11593459802162709,0.02158891335780433,0.048840523411656234,0.04163627240346775,0.0627641281855118,51,-15.528371583042716,-16.800043957902634,-16.094290991883586,-16.096603916529784,-16.987131897422593,-16.301288469356262,0.5293925727041059,51
0.05216364860534668,0.00759924951102291,0.0008003711700439453,0.00098025072057508,0.01,0.01,6,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.08759235891465156,-0.06601294770806021,0.1159346783635975,0.021612331893090087,0.048840523411656234,0.04159338897498703,0.06272705929257291,52,-15.530407590832038,-16.800033728159605,-16.09429026057622,-16.096411277082204,-16.987131897422593,-16.30165495081453,0.5288114258757692,52
0.025434589385986327,0.008259898477016256,0.005078029632568359,0.005991855232147946,0.01,0.01,3,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.019624851255018005,-0.14336048306330063,0.05187599915525343,-0.046898877691730734,-0.02992983254910464,-0.029737668578772913,0.06678643143923324,53,-16.09846782457735,-17.398848351604588,-16.667183702835416,-16.65044872762397,-17.676537880032523,-16.89829729733477,0.567587765028436,53
0.04087538719177246,0.007703921222510886,0.0010668277740478516,0.0021336555480957033,0.1,0.01,3,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.019624851255018005,-0.14336048306330063,0.05187599915525343,-0.046898877691730734,-0.02992983254910464,-0.029737668578772913,0.06678643143923324,53,-16.09846782457735,-17.398848351604588,-16.667183702835416,-16.65044872762397,-17.676537880032523,-16.89829729733477,0.567587765028436,53
0.2980929374694824,0.008148164155000059,0.0031244754791259766,0.006248950958251953,0.1,0.001,6,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",-1.2341310480343712,-1.4617015629041439,-1.1193458472050861,-1.2968451942779242,-1.2062876309000297,-1.263662256664311,0.11429071718084745,55,-24.302039308118015,-25.529753086524106,-24.918997615542988,-24.662632845242463,-25.87166948392951,-25.057018467871416,0.5712648430129463,55
0.2416311264038086,0.005017917811838898,0.003299522399902344,0.000369219153030109,0.01,0.001,6,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",-1.2342096875688986,-1.4616973039460572,-1.1193394018694804,-1.2968231428567676,-1.206290010702412,-1.2636719093887234,0.1142852910117829,56,-24.302467010030117,-25.529731002166475,-24.918959723798014,-24.662514455154533,-25.871683437106604,-25.057071125651152,0.5711703202565231,56
0.36504101753234863,0.0025295609144331305,0.004065275192260742,0.006287753617427557,0.1,0.001,9,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",-1.2332162163617446,-1.4587893447116413,-1.1194131337047084,-1.2995088157342627,-1.2088336784086393,-1.2639522377841992,0.11322550921059711,57,-24.29706320081415,-25.514647637878436,-24.919393185434924,-24.676929168673404,-25.886593083665932,-25.05892525529337,0.5724580199244677,57
0.284824800491333,0.008487597085011506,0.0051270008087158205,0.005417645453905711,0.01,0.001,9,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",-1.2332589888268592,-1.4588107450768049,-1.1194479136948647,-1.2995096141383624,-1.2088727546194762,-1.2639800032712736,0.11321791881203996,58,-24.29729587875739,-25.51475867252025,-24.919597650690015,-24.676933452666482,-25.886822060955012,-25.059081543117827,0.5724694452697545,58
0.13825616836547852,0.0030688635581305576,0.0030001163482666015,7.168434323488669e-07,0.01,0.001,3,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",-1.277516223075724,-1.4982007893995268,-1.1514201908807755,-1.3356719574241085,-1.2665885825690744,-1.3058795486698418,0.11320865578186781,59,-24.5368685652017,-25.718319331772783,-25.106852548658466,-24.870212630947012,-26.222840759697363,-25.291018767255462,0.6050810731993036,59
