post_id,category,historical_likes
286,Art,643
287,Memes,60
288,Food,8722
289,Fitness,8155
290,Tech,2130
291,Fashion,369
292,Music,6814
293,Tech,4626
294,Fitness,5131
295,Fitness,5127
296,Fitness,1651
297,Tech,923
298,Art,2802
299,Fitness,6511
300,Memes,5875
301,Tech,1536
302,Music,8177
303,Fitness,3350
304,Memes,7678
305,Art,6954
306,Food,6887
307,Art,1911
308,Music,3091
309,Fitness,8157
310,Music,5755
311,Tech,8910
312,Travel,1067
313,Fitness,1981
314,Travel,1301
315,Memes,6234
316,Food,7646
317,Fashion,130
318,Music,4637
319,Art,6293
320,Food,3601
321,Fitness,6173
322,Travel,9800
323,Art,7566
324,Travel,8263
325,Tech,237
326,Travel,9366
327,Tech,6376
328,Memes,4211
329,Art,9690
330,Art,7948
331,Fashion,6896
332,Fitness,6743
333,Tech,2477
334,Fashion,2744
335,Travel,5406
336,Travel,1766
337,Fashion,881
338,Art,3817
339,Travel,9509
340,Music,1465
341,Memes,1738
342,Memes,1610
343,Music,5627
344,Fashion,6772
345,Music,6991
346,Tech,3522
347,Tech,3740
348,Fashion,9357
349,Music,8439
350,Tech,2595
351,Art,1068
352,Music,4329
353,Art,9116
354,Tech,5347
355,Memes,10
356,Tech,7494
357,Art,8664
358,Food,8200
359,Fitness,5971
360,Travel,8842
361,Music,122
362,Food,2556
363,Tech,5565
364,Memes,4294
365,Fashion,851
366,Tech,6321
367,Memes,6474
368,Fitness,9338
369,Tech,8920
370,Art,229
371,Fashion,4213
372,Memes,6288
373,Memes,2053
374,Memes,6238
375,Fitness,9770
376,Tech,1833
377,Fitness,1922
378,Music,4239
379,Travel,6993
380,Travel,2031
381,Music,3749
382,Tech,9098
383,Art,14
384,Fitness,265
385,Fashion,6043
386,Memes,9870
387,Memes,2224
388,Tech,7046
389,Art,2065
390,Travel,5292
391,Travel,1624
392,Memes,8517
393,Tech,1347
394,Fitness,2837
395,Travel,2829
396,Fitness,1999
397,Art,3495
398,Travel,9315
399,Travel,7989
400,Food,1609
401,Travel,240
402,Music,1913
403,Fashion,8572
404,Music,3535
405,Tech,5261
406,Tech,2640
407,Fitness,8167
408,Music,9767
409,Music,2565
410,Music,5420
411,Art,3396
412,Travel,5956
413,Fashion,5473
414,Fitness,8012
415,Music,9069
416,Music,9449
417,Food,6418
418,Fitness,6946
419,Music,9511
420,Fitness,4825
421,Travel,2903
422,Food,7551
423,Fitness,82
424,Fashion,7582
425,Fashion,4232
426,Tech,605
427,Food,1070
428,Food,2141
429,Tech,9515
430,Fitness,6948
431,Food,7809
432,Fashion,6570
433,Fashion,5989
434,Music,5147
435,Travel,4675
436,Food,2195
437,Fitness,9189
438,Tech,2717
439,Tech,2197
440,Fitness,1253
441,Art,4038
442,Memes,2002
443,Travel,3692
444,Tech,4023
445,Food,1975
446,Travel,8394
447,Food,5770
448,Art,1207
449,Fashion,8140
450,Travel,5572
451,Music,7672
452,Tech,5747
453,Travel,5793
454,Travel,5413
455,Travel,8674
456,Memes,9451
457,Travel,927
458,Food,424
459,Fashion,2209
460,Art,1125
461,Fitness,955
462,Travel,2341
463,Tech,5378
464,Travel,2248
465,Tech,2650
466,Food,4617
467,Tech,1870
468,Music,6033
469,Fitness,7331
470,Fashion,6376
471,Tech,6364
472,Tech,7868
473,Fashion,3233
474,Fitness,3724
475,Travel,2376
476,Tech,2896
477,Fashion,3761
478,Music,4230
479,Music,99
480,Food,2679
481,Fashion,6903
482,Food,798
483,Music,2121
484,Fitness,5784
485,Travel,6171
486,Fashion,819
487,Art,350
488,Music,8559
489,Music,2448
490,Art,7788
491,Memes,989
492,Music,7795
493,Tech,9836
494,Fitness,832
495,Fashion,3536
496,Art,7152
497,Tech,4456
498,Art,3881
499,Fashion,5964
500,Food,131
